digraph G {
merge_connectivity_measures -> event_studies
update_gdenr -> distance_cutoff
update_gdenr -> dta_to_rcma
highway_data -> dta_to_rcma
make_panel_rcmacut -> rcmacut_to_reg
new_tax_data -> rcmacut_to_reg
clean_tax_bases -> rcmacut_to_reg
dta_to_times_fixed_sample -> make_panel_times
merge_connectivity_measures -> sureg_times
new_tax_data -> times_to_reg
make_panel_times -> times_to_reg
clean_tax_bases -> times_to_reg
update_gdenr -> dta_to_top5
highway_data -> dta_to_top5
update_gdenr -> dta_to_times_fixed_sample
highway_data -> dta_to_times_fixed_sample
distance_cutoff -> dta_to_times_fixed_sample
merge_connectivity_measures -> indep_reg_rcma
dta_to_rcma -> make_panel_rcmacut
dta_to_rcma -> make_panel_rcmacut
merge_connectivity_measures -> indep_reg_times
merge_connectivity_measures -> tt40_sumstat
new_tax_data -> top5times_to_reg
make_panel_top5 -> top5times_to_reg
clean_tax_bases -> top5times_to_reg
dta_to_top5 -> make_panel_top5
top5times_to_reg -> merge_connectivity_measures
rcmacut_to_reg -> merge_connectivity_measures
times_to_reg -> merge_connectivity_measures
commuting_data -> update_gdenr
}
